"filename", "language", "YAML", "JSON", "Swift", "Markdown", "XML", "C++", "Dart", "HTML", "CMake", "Java Properties", "comment", "blank", "total"
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\README.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\analysis_options.yaml", "YAML", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 3, 31
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4, 1, 8
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 11, 3, 56
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 2, 13
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 2, 13
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 1, 19
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 1, 19
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4, 1, 8
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\android\gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 1, 38
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 1, 27
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\config\routes.dart", "Dart", 0, 0, 0, 0, 0, 0, 209, 0, 0, 0, 2, 19, 230
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 6, 45
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\models\docter_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 8, 57
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\models\hospital_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 1, 3, 39
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\models\product_models.dart", "Dart", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 2, 4, 42
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\models\session_models.dart", "Dart", 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 15, 112
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\provider\auth_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 9, 46
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\provider\booking_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\provider\docter_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 18, 108
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\provider\hospital_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 32, 181
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\provider\navigation_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\provider\session_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 7, 34
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\add_docter_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 1, 3, 30
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\booking_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\chatlist_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 8, 9, 102
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\dashboard_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 7, 119
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\docter_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 4, 48
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\edit_hospital_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 1, 12, 94
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\home_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 1, 8, 51
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\hospital_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 9, 71
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\list_docter_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 2, 9, 84
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\login_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 6, 44
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\notif_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\profile_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 1, 8, 51
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\register_hospital.dart", "Dart", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 4, 41
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\register_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 7, 50
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\search_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 2, 16, 117
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\splash_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 5, 16, 151
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\utils\fetch.dart", "Dart", 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 1, 16, 93
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\utils\get_session.dart", "Dart", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 1, 8, 44
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\utils\navigation_helper.dart", "Dart", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 5, 5, 29
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\utils\secure_storage.dart", "Dart", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 4, 19
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\utils\social_auth.dart", "Dart", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 7, 7, 40
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\add_docter\docter_schedule.dart", "Dart", 0, 0, 0, 0, 0, 0, 159, 0, 0, 0, 2, 14, 175
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\add_docter\form_add_docter.dart", "Dart", 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 8, 94
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\auth_screen\auth_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 4, 6, 77
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\auth_screen\form_login.dart", "Dart", 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 4, 19, 156
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\auth_screen\form_register.dart", "Dart", 0, 0, 0, 0, 0, 0, 165, 0, 0, 0, 3, 18, 186
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\auth_screen\textfield.dart", "Dart", 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 7, 85
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\auth_screen\top_auth.dart", "Dart", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 4, 61
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\booking_docter\create_booking.dart", "Dart", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 5, 58
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\booking_docter\docter_profile.dart", "Dart", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 5, 62
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\booking_docter\form_booking.dart", "Dart", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 1, 5, 77
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\bottom_navigation_shell.dart", "Dart", 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 11, 145
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\button.dart", "Dart", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 4, 35
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\chat_screen\chat_item.dart", "Dart", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 4, 5, 69
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\chat_screen\search_chat.dart", "Dart", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 1, 4, 55
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\dashboard\dashbaord_stats.dart", "Dart", 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 4, 103
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\dashboard\list_consultation.dart", "Dart", 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 7, 96
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\detail_hospital\hospital_header.dart", "Dart", 0, 0, 0, 0, 0, 0, 131, 0, 0, 0, 6, 7, 144
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\detail_hospital\tag_hospital.dart", "Dart", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 4, 48
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\dokter_card.dart", "Dart", 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 3, 6, 126
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\hospital_card.dart", "Dart", 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 3, 7, 116
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\input_field.dart", "Dart", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 4, 78
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\register_hospital\form_register_hospital.dart", "Dart", 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 11, 145
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\register_hospital\more_list.dart", "Dart", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 2, 10, 72
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\register_hospital\upload_image.dart", "Dart", 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 3, 9, 108
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\search_screen\bar_search.dart", "Dart", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 1, 4, 40
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\search_screen\docter_list.dart", "Dart", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 5, 57
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\search_screen\new_hospital.dart", "Dart", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 4, 51
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\search_screen\search_field.dart", "Dart", 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 2, 10, 78
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\linux\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 25, 129
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\linux\flutter\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 10, 89
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 4, 5, 28
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 6, 16
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\linux\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 6, 28
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\linux\runner\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 6, 27
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\linux\runner\main.cc", "C++", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\linux\runner\my_application.cc", "C++", 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 25, 29, 145
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\linux\runner\my_application.h", "C++", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 5, 19
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 3, 4, 31
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 0, 1, 344
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\pubspec.yaml", "YAML", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 12, 96
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 10, 7, 31
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 15, 5, 39
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\web\manifest.json", "JSON", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 20, 109
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\flutter\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 12, 110
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 4, 5, 24
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 6, 16
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 6, 28
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\runner\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 7, 41
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\runner\flutter_window.cpp", "C++", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 7, 16, 72
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\runner\flutter_window.h", "C++", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 5, 9, 34
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\runner\main.cpp", "C++", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 4, 10, 44
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\runner\resource.h", "C++", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 6, 2, 17
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\runner\utils.cpp", "C++", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 2, 10, 66
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\runner\utils.h", "C++", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 6, 6, 20
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\runner\win32_window.cpp", "C++", 0, 0, 0, 0, 0, 210, 0, 0, 0, 0, 24, 55, 289
"c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\runner\win32_window.h", "C++", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 32, 248, 73, 13, 478, 576, 4262, 19, 469, 8, 380, 861, 7419